Actual,Immediate,Intermediate,Clusters,Barebones
397.0,2042.7584,2027.1752,1931.2256,1283.9003
556.0,2099.9358,2219.0442,2061.476,1283.9003
769.0,2550.8445,2585.7659,2743.9126,2414.9407
2206.0,2308.5818,2265.2979,2101.9429,1283.9003
1854.0,2422.0647,2532.2654,2300.9233,1283.9003
2159.0,1705.1182,1865.6426,1770.707,1283.9003
140.0,356.9443,485.93826,661.3769,1283.9003
158.0,1047.6715,1162.0425,1471.3031,2091.7861
1575.0,2466.835,2556.6912,2333.1191,1283.9003
1308.0,2216.208,2310.3616,2138.9727,1283.9003
16421.0,2624.8025,2786.1167,2514.975,1283.9003
2041.0,2139.1562,2277.8284,2101.0603,1283.9003
1617.0,3134.165,2997.4524,2699.2932,1283.9003
1296.0,1801.9127,1915.0227,1901.019,1445.4775
2074.0,1166.2356,1386.2096,1374.5226,1283.9003
91.0,682.7283,749.278,996.84125,1607.0548
965.0,1702.0963,1863.272,1787.1089,1283.9003
1273.0,1793.955,1962.3447,1856.19,1283.9003
1921.0,2382.8047,2447.9587,2619.4639,2414.9407
2597.0,2684.1724,2759.4653,2512.999,1283.9003
213.0,536.78424,677.1305,806.36945,1283.9003
7431.0,1100.6455,1349.6565,2037.4083,3384.4038
2899.0,2597.871,2689.9807,2441.0205,1283.9003
1422.0,1862.6967,1904.0518,1835.4517,1283.9003
286.0,277.49246,431.38837,686.04694,1445.4775
2596.0,1280.1154,1467.2264,1434.6213,1283.9003
1780.0,2185.0854,2187.9124,2054.1116,1283.9003
766.0,1908.1946,2068.4902,1934.6384,1283.9003
179.0,437.05634,638.9676,757.051,1283.9003
1124.0,1937.9103,2076.04,2000.4526,1445.4775
1940.0,2136.4514,2131.825,2024.0249,1283.9003
2175.0,2009.6824,2001.5121,1903.6243,1283.9003
286.0,2861.184,2754.8381,2545.0486,1283.9003
1161.0,1845.4384,2029.5792,1939.0431,1283.9003
3087.0,2565.6755,2648.0134,2418.4697,1283.9003
2751.0,1490.9296,1663.9883,1620.9166,1283.9003
1708.0,2328.6277,2288.8186,2148.412,1283.9003
386.0,2125.9612,2210.6,2359.7246,2253.3633
1265.0,2098.3843,2099.9592,1993.0574,1283.9003
1502.0,1889.0225,1894.074,1983.312,1768.6318
965.0,2994.8132,2859.0857,2602.0881,1283.9003
4829.0,2894.0479,2992.169,2686.2852,1283.9003
526.0,811.2707,861.70087,1388.9154,2576.5176
